Class,Filename,CrossComp-ID,Composer,Performer,Album,Artist_filter_no,Instrumentation
03_brahms,CrossComp-0228_03_brahms_no.2_in_g_mojor_op.111__allegro_non_troppo_ma_con_brio.mp3,CrossComp-0228,Brahms; Johannes,Quartet; Pasquier,BRAHMS: String Quintets Nos. 1 and 2,16,orchestra
03_brahms,CrossComp-0229_03_brahms_no.2_in_g_mojor_op.111_un_poco_allegretto.mp3,CrossComp-0229,Brahms; Johannes,Quartet; Pasquier,BRAHMS: String Quintets Nos. 1 and 2,16,orchestra
03_brahms,CrossComp-0230_03_brahms_no.2_in_g_mojor_op.111_vicace_ma_non_troppo_presto.mp3,CrossComp-0230,Brahms; Johannes,Quartet; Pasquier,BRAHMS: String Quintets Nos. 1 and 2,16,orchestra
03_brahms,CrossComp-0231_03_brahms_no.2_in_g_mojor_op.111_adagio.mp3,CrossComp-0231,Brahms; Johannes,Quartet; Pasquier,BRAHMS: String Quintets Nos. 1 and 2,16,orchestra
03_brahms,CrossComp-0232_03_brahms_no.1_in_f_major_op.88_grave_ed_appassionato__allegro_vivace__presto.mp3,CrossComp-0232,Brahms; Johannes,Quartet; Pasquier,BRAHMS: String Quintets Nos. 1 and 2,16,orchestra
03_brahms,CrossComp-0233_03_brahms_no.15_in_a_major.mp3,CrossComp-0233,Brahms; Johannes,Bisengaliev; Lenehan,BRAHMS / JOACHIM: Hungarian Dances,17,orchestra
03_brahms,CrossComp-0234_03_brahms_no.20_in_d_minor.mp3,CrossComp-0234,Brahms; Johannes,Bisengaliev; Lenehan,BRAHMS / JOACHIM: Hungarian Dances,17,orchestra
03_brahms,CrossComp-0235_03_brahms_no.17_in_f_sharp_minor.mp3,CrossComp-0235,Brahms; Johannes,Bisengaliev; Lenehan,BRAHMS / JOACHIM: Hungarian Dances,17,orchestra
03_brahms,CrossComp-0236_03_brahms_no.10_in_f_major_original_in_e_major.mp3,CrossComp-0236,Brahms; Johannes,Bisengaliev; Lenehan,BRAHMS / JOACHIM: Hungarian Dances,17,orchestra
03_brahms,CrossComp-0237_03_brahms_no.9_in_e_minor.mp3,CrossComp-0237,Brahms; Johannes,Bisengaliev; Lenehan,BRAHMS / JOACHIM: Hungarian Dances,17,orchestra
03_brahms,CrossComp-0238_03_brahms_no.8_in_a_minor.mp3,CrossComp-0238,Brahms; Johannes,Bisengaliev; Lenehan,BRAHMS / JOACHIM: Hungarian Dances,17,orchestra
03_brahms,CrossComp-0239_03_brahms_no.5_in_g_minor_original_in_f_sharp_minor.mp3,CrossComp-0239,Brahms; Johannes,Bisengaliev; Lenehan,BRAHMS / JOACHIM: Hungarian Dances,17,orchestra
03_brahms,CrossComp-0240_03_brahms_no.12_in_d_minor.mp3,CrossComp-0240,Brahms; Johannes,Bisengaliev; Lenehan,BRAHMS / JOACHIM: Hungarian Dances,17,orchestra
03_brahms,CrossComp-0241_03_brahms_no.4_in_b_minor_original_in_f_minor.mp3,CrossComp-0241,Brahms; Johannes,Bisengaliev; Lenehan,BRAHMS / JOACHIM: Hungarian Dances,17,orchestra
03_brahms,CrossComp-0242_03_brahms_no.7_in_a_major.mp3,CrossComp-0242,Brahms; Johannes,Bisengaliev; Lenehan,BRAHMS / JOACHIM: Hungarian Dances,17,orchestra
03_brahms,CrossComp-0243_03_brahms_no.21_in_e_minor.mp3,CrossComp-0243,Brahms; Johannes,Bisengaliev; Lenehan,BRAHMS / JOACHIM: Hungarian Dances,17,orchestra
03_brahms,CrossComp-0244_03_brahms_no.2_in_d_minor.mp3,CrossComp-0244,Brahms; Johannes,Bisengaliev; Lenehan,BRAHMS / JOACHIM: Hungarian Dances,17,orchestra
03_brahms,CrossComp-0245_03_brahms_no.6_in_d_major_original_in_d_flat_major.mp3,CrossComp-0245,Brahms; Johannes,Bisengaliev; Lenehan,BRAHMS / JOACHIM: Hungarian Dances,17,orchestra
03_brahms,CrossComp-0246_03_brahms_no.19_in_a_minor.mp3,CrossComp-0246,Brahms; Johannes,Bisengaliev; Lenehan,BRAHMS / JOACHIM: Hungarian Dances,17,orchestra
03_brahms,CrossComp-0247_03_brahms_brahms_hungerian_dances_arr._joachim_no.1_in_g_minor.mp3,CrossComp-0247,Brahms; Johannes,Bisengaliev; Lenehan,BRAHMS / JOACHIM: Hungarian Dances,17,orchestra
03_brahms,CrossComp-0248_03_brahms_no.16_in_g_minor.mp3,CrossComp-0248,Brahms; Johannes,Bisengaliev; Lenehan,BRAHMS / JOACHIM: Hungarian Dances,17,orchestra
03_brahms,CrossComp-0249_03_brahms_no.11_in_d_minor.mp3,CrossComp-0249,Brahms; Johannes,Bisengaliev; Lenehan,BRAHMS / JOACHIM: Hungarian Dances,17,orchestra
03_brahms,CrossComp-0250_03_brahms_no.3_in_f_major.mp3,CrossComp-0250,Brahms; Johannes,Bisengaliev; Lenehan,BRAHMS / JOACHIM: Hungarian Dances,17,orchestra
03_brahms,CrossComp-0251_03_brahms_no.18_in_d_major.mp3,CrossComp-0251,Brahms; Johannes,Bisengaliev; Lenehan,BRAHMS / JOACHIM: Hungarian Dances,17,orchestra
03_brahms,CrossComp-0252_03_brahms_no.14_in_d_minor.mp3,CrossComp-0252,Brahms; Johannes,Bisengaliev; Lenehan,BRAHMS / JOACHIM: Hungarian Dances,17,orchestra
03_brahms,CrossComp-0253_03_brahms_no.13_in_d_major.mp3,CrossComp-0253,Brahms; Johannes,Bisengaliev; Lenehan,BRAHMS / JOACHIM: Hungarian Dances,17,orchestra
03_brahms,CrossComp-0254_03_brahms_symphony_no.2_in_d_major_op.73allegro_non_troppo.mp3,CrossComp-0254,Brahms; Johannes,Kohn; Matthies,BRAHMS; J.: Four-Hand Piano Music; Vol. 7 ,18,orchestra
03_brahms,CrossComp-0255_03_brahms_symphony_no.2_in_d_major_op.73adagio_non_troppo.mp3,CrossComp-0255,Brahms; Johannes,Kohn; Matthies,BRAHMS; J.: Four-Hand Piano Music; Vol. 7 ,18,orchestra
03_brahms,CrossComp-0256_03_brahms_symphony_no.3_in_f_major_op.90allegro.mp3,CrossComp-0256,Brahms; Johannes,Kohn; Matthies,BRAHMS; J.: Four-Hand Piano Music; Vol. 7 ,18,orchestra; choral
03_brahms,CrossComp-0257_03_brahms_symphony_no.2_in_d_major_op.73allegretto_grazioso_quasi_andantinopresto_ma_non_assai.mp3,CrossComp-0257,Brahms; Johannes,Kohn; Matthies,BRAHMS; J.: Four-Hand Piano Music; Vol. 7 ,18,orchestra; choral
03_brahms,CrossComp-0258_03_brahms_symphony_no.3_in_f_major_op.90andante.mp3,CrossComp-0258,Brahms; Johannes,Kohn; Matthies,BRAHMS; J.: Four-Hand Piano Music; Vol. 7 ,18,orchestra; choral
03_brahms,CrossComp-0259_03_brahms_symphony_no.3_in_f_major_op.90un_poco_allegretto.mp3,CrossComp-0259,Brahms; Johannes,Kohn; Matthies,BRAHMS; J.: Four-Hand Piano Music; Vol. 7 ,18,orchestra; choral
03_brahms,CrossComp-0260_03_brahms_symphony_no.3_in_f_major_op.90allegro_con_brio.mp3,CrossComp-0260,Brahms; Johannes,Kohn; Matthies,BRAHMS; J.: Four-Hand Piano Music; Vol. 7 ,18,piano
03_brahms,CrossComp-0261_03_brahms_symphony_no.2_in_d_major_op.73allegro_con_spirito.mp3,CrossComp-0261,Brahms; Johannes,Kohn; Matthies,BRAHMS; J.: Four-Hand Piano Music; Vol. 7 ,18,piano
03_brahms,CrossComp-0262_03_brahms_three_intermezzi_op._117_no._1_in_e_flat_major_andante_moderato.mp3,CrossComp-0262,Brahms; Johannes,Biret,BRAHMS; J.: Intermezzi; Op. 117 / Piano Pieces; Opp. 118-119,12,piano
03_brahms,CrossComp-0263_03_brahms_piano_pieces_op._119_intermezzo_in_e_minor_andantino_un_poco_agitato.mp3,CrossComp-0263,Brahms; Johannes,Biret,BRAHMS; J.: Intermezzi; Op. 117 / Piano Pieces; Opp. 118-119,12,piano
03_brahms,CrossComp-0264_03_brahms_piano_pieces_op._118_intermezzo_in_a_minor_allegro_non_assai_ma_molto_appassionato.mp3,CrossComp-0264,Brahms; Johannes,Biret,BRAHMS; J.: Intermezzi; Op. 117 / Piano Pieces; Opp. 118-119,12,piano
03_brahms,CrossComp-0265_03_brahms_three_intermezzi_op._117_no._2_in_b_flat_minor_andante_non_tropo_e_con_molto.mp3,CrossComp-0265,Brahms; Johannes,Biret,BRAHMS; J.: Intermezzi; Op. 117 / Piano Pieces; Opp. 118-119,12,piano
03_brahms,CrossComp-0266_03_brahms_three_intermezzi_op._117_no._3_in_c_sharp_minor_andante_con_moto.mp3,CrossComp-0266,Brahms; Johannes,Biret,BRAHMS; J.: Intermezzi; Op. 117 / Piano Pieces; Opp. 118-119,12,piano
03_brahms,CrossComp-0267_03_brahms_piano_pieces_op._119_intermezzo_in_c_major_grazioso_e_glocoso.mp3,CrossComp-0267,Brahms; Johannes,Biret,BRAHMS; J.: Intermezzi; Op. 117 / Piano Pieces; Opp. 118-119,12,piano
03_brahms,CrossComp-0268_03_brahms_piano_pieces_op._119_rhapsody_in_e_flat_major_allegro_risoluto.mp3,CrossComp-0268,Brahms; Johannes,Biret,BRAHMS; J.: Intermezzi; Op. 117 / Piano Pieces; Opp. 118-119,12,piano
03_brahms,CrossComp-0269_03_brahms_piano_pieces_op._118_intermezzo_in_a_major_andante_teneramente.mp3,CrossComp-0269,Brahms; Johannes,Biret,BRAHMS; J.: Intermezzi; Op. 117 / Piano Pieces; Opp. 118-119,12,piano
03_brahms,CrossComp-0270_03_brahms_piano_pieces_op._118_ballade_in_g_minor_allegro_energico.mp3,CrossComp-0270,Brahms; Johannes,Biret,BRAHMS; J.: Intermezzi; Op. 117 / Piano Pieces; Opp. 118-119,12,piano
03_brahms,CrossComp-0271_03_brahms_piano_pieces_op._118_intermezzo_in_f_minor_allegretto_un_poco_agitato.mp3,CrossComp-0271,Brahms; Johannes,Biret,BRAHMS; J.: Intermezzi; Op. 117 / Piano Pieces; Opp. 118-119,12,piano
03_brahms,CrossComp-0272_03_brahms_piano_pieces_op._118_intermezzo_in_e_flat_major_andante._largo_e_mesto.mp3,CrossComp-0272,Brahms; Johannes,Biret,BRAHMS; J.: Intermezzi; Op. 117 / Piano Pieces; Opp. 118-119,12,piano
03_brahms,CrossComp-0273_03_brahms_piano_pieces_op._119_intermezzo_in_b_minor_adagio.mp3,CrossComp-0273,Brahms; Johannes,Biret,BRAHMS; J.: Intermezzi; Op. 117 / Piano Pieces; Opp. 118-119,12,piano
03_brahms,CrossComp-0274_03_brahms_piano_pieces_op._118_romanze_in_f_major_andante.mp3,CrossComp-0274,Brahms; Johannes,Biret,BRAHMS; J.: Intermezzi; Op. 117 / Piano Pieces; Opp. 118-119,12,piano
03_brahms,CrossComp-0275_03_brahms_andante.mp3,CrossComp-0275,Brahms; Johannes,Biret,BRAHMS; J.: Piano Concerto No.2 / SCHUMANN; R.: Introduction and Allegro appasionato,12,piano
03_brahms,CrossComp-0276_03_brahms_allegro_appassionato.mp3,CrossComp-0276,Brahms; Johannes,Biret,BRAHMS; J.: Piano Concerto No.2 / SCHUMANN; R.: Introduction and Allegro appasionato,12,piano
03_brahms,CrossComp-0277_03_brahms_allegro_non_troppo.mp3,CrossComp-0277,Brahms; Johannes,Biret,BRAHMS; J.: Piano Concerto No.2 / SCHUMANN; R.: Introduction and Allegro appasionato,12,piano
03_brahms,CrossComp-0278_03_brahms_allegretto_graziozo.mp3,CrossComp-0278,Brahms; Johannes,Biret,BRAHMS; J.: Piano Concerto No.2 / SCHUMANN; R.: Introduction and Allegro appasionato,12,piano
03_brahms,CrossComp-0279_03_brahms_string_quartet_in_a_minor_op._51_no._2_quasi_minuetto_moderatto.mp3,CrossComp-0279,Brahms; Johannes,Quartet,BRAHMS: String Quartets Op. 51;Nos. 1 and 2,19,ensemble; viola; cello; violin
03_brahms,CrossComp-0280_03_brahms_string_quartet_in_c_minor_op._51_no._1_allegro.mp3,CrossComp-0280,Brahms; Johannes,Quartet,BRAHMS: String Quartets Op. 51;Nos. 1 and 2,19,ensemble; viola; cello; violin
03_brahms,CrossComp-0281_03_brahms_string_quartet_in_a_minor_op._51_no._2_andante_moderato.mp3,CrossComp-0281,Brahms; Johannes,Quartet,BRAHMS: String Quartets Op. 51;Nos. 1 and 2,19,ensemble; viola; cello; violin
03_brahms,CrossComp-0282_03_brahms_string_quartet_in_c_minor_op._51_no._1_romanze_poco_adagio.mp3,CrossComp-0282,Brahms; Johannes,Quartet,BRAHMS: String Quartets Op. 51;Nos. 1 and 2,19,ensemble; viola; cello; violin
03_brahms,CrossComp-0283_03_brahms_string_quartet_in_a_minor_op._51_no._2_allegro_non_troppo.mp3,CrossComp-0283,Brahms; Johannes,Quartet,BRAHMS: String Quartets Op. 51;Nos. 1 and 2,19,ensemble; viola; cello; violin
03_brahms,CrossComp-0284_03_brahms_string_quartet_in_a_minor_op._51_no._2_finale_allegro_non_assai.mp3,CrossComp-0284,Brahms; Johannes,Quartet,BRAHMS: String Quartets Op. 51;Nos. 1 and 2,19,ensemble; viola; cello; violin
03_brahms,CrossComp-0285_03_brahms_string_quartet_in_c_minor_op._51_no._1_allegretto_molto_moderato_e_comodo.mp3,CrossComp-0285,Brahms; Johannes,Quartet,BRAHMS: String Quartets Op. 51;Nos. 1 and 2,19,ensemble; viola; cello; violin
03_brahms,CrossComp-0286_03_brahms_herzliebster_jesu.mp3,CrossComp-0286,Brahms; Johannes,Parkins,BRAHMS: Organ Works,20,organ
03_brahms,CrossComp-0287_03_brahms_fugue_in_a_flat_minor.mp3,CrossComp-0287,Brahms; Johannes,Parkins,BRAHMS: Organ Works,20,organ
03_brahms,CrossComp-0288_03_brahms_herzlich_tut_mich_verlangen.mp3,CrossComp-0288,Brahms; Johannes,Parkins,BRAHMS: Organ Works,20,organ
03_brahms,CrossComp-0289_03_brahms_prelude_and_fugue_in_g_minor.mp3,CrossComp-0289,Brahms; Johannes,Parkins,BRAHMS: Organ Works,20,organ
03_brahms,CrossComp-0290_03_brahms_herzlich_tut_mich_verlanger.mp3,CrossComp-0290,Brahms; Johannes,Parkins,BRAHMS: Organ Works,20,organ
03_brahms,CrossComp-0291_03_brahms_o_wie_selig_seid_ihr_doch.mp3,CrossComp-0291,Brahms; Johannes,Parkins,BRAHMS: Organ Works,20,organ
03_brahms,CrossComp-0292_03_brahms_es_is_ein_ros_entsprungen.mp3,CrossComp-0292,Brahms; Johannes,Parkins,BRAHMS: Organ Works,20,organ
03_brahms,CrossComp-0293_03_brahms_prelude_and_fugue_in_a_minor.mp3,CrossComp-0293,Brahms; Johannes,Parkins,BRAHMS: Organ Works,20,organ
03_brahms,CrossComp-0294_03_brahms_mein_jesu_der_du_mich.mp3,CrossComp-0294,Brahms; Johannes,Parkins,BRAHMS: Organ Works,20,organ
03_brahms,CrossComp-0295_03_brahms_schmucke_dich_o_liebe_seele.mp3,CrossComp-0295,Brahms; Johannes,Parkins,BRAHMS: Organ Works,20,organ
03_brahms,CrossComp-0296_03_brahms_chorale_prelude_and_fugue_in_a_minor_on_o_traurigkeit....mp3,CrossComp-0296,Brahms; Johannes,Parkins,BRAHMS: Organ Works,20,organ
03_brahms,CrossComp-0297_03_brahms_o_gott_du_frommer_gott.mp3,CrossComp-0297,Brahms; Johannes,Parkins,BRAHMS: Organ Works,20,organ
03_brahms,CrossComp-0298_03_brahms_o_welt_ich_muss_dich_lassen.mp3,CrossComp-0298,Brahms; Johannes,Parkins,BRAHMS: Organ Works,20,organ
03_brahms,CrossComp-0299_03_brahms_herzlich_tut_mich_erfreuen.mp3,CrossComp-0299,Brahms; Johannes,Parkins,BRAHMS: Organ Works,20,organ
03_brahms,CrossComp-0300_03_brahms_string_sextet_no_1_in_b_flat_major_op_18.mp3,CrossComp-0300,Brahms; Johannes,Stuttgart Soloist,BRAHMS: String Sextets Nos. 1 and 2,21,ensemble
06_haydn,CrossComp-0501_06_haydn_ii._largo_cantabile_e_mesto_op._76_no._5.mp3,CrossComp-0501,Haydn; Franz Joseph,Kodaly Quartet,HAYDN: String Quartets Op. 76; Nos. 4-6,9,ensemble; violin; viola; cello
06_haydn,CrossComp-0502_06_haydn_iii._menuetto_allegro_op._76_no._4.mp3,CrossComp-0502,Haydn; Franz Joseph,Kodaly Quartet,HAYDN: String Quartets Op. 76; Nos. 4-6,9,ensemble; violin; viola; cello
06_haydn,CrossComp-0503_06_haydn_iv._finale_presto_op._76_no._5.mp3,CrossComp-0503,Haydn; Franz Joseph,Kodaly Quartet,HAYDN: String Quartets Op. 76; Nos. 4-6,9,ensemble; violin; viola; cello
06_haydn,CrossComp-0504_06_haydn_i._allegretto__allegro_op._76_no._5.mp3,CrossComp-0504,Haydn; Franz Joseph,Kodaly Quartet,HAYDN: String Quartets Op. 76; Nos. 4-6,9,ensemble; violin; viola; cello
06_haydn,CrossComp-0505_06_haydn_i._allegro_con_spirito_op._76_no._4.mp3,CrossComp-0505,Haydn; Franz Joseph,Kodaly Quartet,HAYDN: String Quartets Op. 76; Nos. 4-6,9,ensemble; violin; viola; cello
06_haydn,CrossComp-0506_06_haydn_iii._menuetto_allegro_op._76_no._5.mp3,CrossComp-0506,Haydn; Franz Joseph,Kodaly Quartet,HAYDN: String Quartets Op. 76; Nos. 4-6,9,ensemble; violin; viola; cello
06_haydn,CrossComp-0507_06_haydn_iii._menuetto_presto_op._76_no._6.mp3,CrossComp-0507,Haydn; Franz Joseph,Kodaly Quartet,HAYDN: String Quartets Op. 76; Nos. 4-6,9,ensemble; violin; viola; cello
06_haydn,CrossComp-0508_06_haydn_ii._adagio_op._76_no._4.mp3,CrossComp-0508,Haydn; Franz Joseph,Kodaly Quartet,HAYDN: String Quartets Op. 76; Nos. 4-6,9,ensemble; violin; viola; cello
06_haydn,CrossComp-0509_06_haydn_ii._fantasia_adagio_op._76_no._6.mp3,CrossComp-0509,Haydn; Franz Joseph,Kodaly Quartet,HAYDN: String Quartets Op. 76; Nos. 4-6,9,ensemble; violin; viola; cello
06_haydn,CrossComp-0510_06_haydn_iv._finale_allegro_spirituoso_op._76_no._6.mp3,CrossComp-0510,Haydn; Franz Joseph,Kodaly Quartet,HAYDN: String Quartets Op. 76; Nos. 4-6,9,ensemble; violin; viola; cello
06_haydn,CrossComp-0511_06_haydn_i._allegretto__allegro_op._76_no._6.mp3,CrossComp-0511,Haydn; Franz Joseph,Kodaly Quartet,HAYDN: String Quartets Op. 76; Nos. 4-6,9,ensemble; violin; viola; cello
06_haydn,CrossComp-0512_06_haydn_iv._finale_allegro_ma_non_troppo_op._76_no._4.mp3,CrossComp-0512,Haydn; Franz Joseph,Kodaly Quartet,HAYDN: String Quartets Op. 76; Nos. 4-6,9,ensemble; violin; viola; cello
06_haydn,CrossComp-0513_06_haydn_symphony_no.94_in_g_surprise__allegro_molto.mp3,CrossComp-0513,Haydn; Franz Joseph,Capella Istropolitana; Wordsworth,HAYDN: Symphonies Nos. 45;94 and 101,35,orchestra
06_haydn,CrossComp-0514_06_haydn_symphony_no.94_in_g_surprise__andante.mp3,CrossComp-0514,Haydn; Franz Joseph,Capella Istropolitana; Wordsworth,HAYDN: Symphonies Nos. 45;94 and 101,35,orchestra
06_haydn,CrossComp-0515_06_haydn_symphony_no.101_in_d_the_clock__adagiopresto.mp3,CrossComp-0515,Haydn; Franz Joseph,Capella Istropolitana; Wordsworth,HAYDN: Symphonies Nos. 45;94 and 101,35,orchestra
06_haydn,CrossComp-0516_06_haydn_symphony_no.94_in_g_surprise__adagiovivace_assai.mp3,CrossComp-0516,Haydn; Franz Joseph,Capella Istropolitana; Wordsworth,HAYDN: Symphonies Nos. 45;94 and 101,35,orchestra
06_haydn,CrossComp-0517_06_haydn_symphony_no.94_in_g_surprise__menuet_allegro_molto.mp3,CrossComp-0517,Haydn; Franz Joseph,Capella Istropolitana; Wordsworth,HAYDN: Symphonies Nos. 45;94 and 101,35,orchestra
06_haydn,CrossComp-0518_06_haydn_symphony_no.45_in_f_minor_farewell__allegro_assai.mp3,CrossComp-0518,Haydn; Franz Joseph,Capella Istropolitana; Wordsworth,HAYDN: Symphonies Nos. 45;94 and 101,35,orchestra
06_haydn,CrossComp-0519_06_haydn_symphony_no.101_in_d_the_clock__menuet_allegretto.mp3,CrossComp-0519,Haydn; Franz Joseph,Capella Istropolitana; Wordsworth,HAYDN: Symphonies Nos. 45;94 and 101,35,orchestra
06_haydn,CrossComp-0520_06_haydn_symphony_no.45_in_f_minor_farewell__finale_prestoadagio.mp3,CrossComp-0520,Haydn; Franz Joseph,Capella Istropolitana; Wordsworth,HAYDN: Symphonies Nos. 45;94 and 101,35,orchestra
06_haydn,CrossComp-0521_06_haydn_symphony_no.45_in_f_minor_farewell__adagio.mp3,CrossComp-0521,Haydn; Franz Joseph,Capella Istropolitana; Wordsworth,HAYDN: Symphonies Nos. 45;94 and 101,35,orchestra
06_haydn,CrossComp-0522_06_haydn_symphony_no.101_in_d_the_clock__finale_vivace.mp3,CrossComp-0522,Haydn; Franz Joseph,Capella Istropolitana; Wordsworth,HAYDN: Symphonies Nos. 45;94 and 101,35,orchestra
06_haydn,CrossComp-0523_06_haydn_symphony_no.45_in_f_minor_farewell__menuetto_allegretto.mp3,CrossComp-0523,Haydn; Franz Joseph,Capella Istropolitana; Wordsworth,HAYDN: Symphonies Nos. 45;94 and 101,35,orchestra
06_haydn,CrossComp-0524_06_haydn_symphony_no.101_in_d_the_clock__andante.mp3,CrossComp-0524,Haydn; Franz Joseph,Capella Istropolitana; Wordsworth,HAYDN: Symphonies Nos. 45;94 and 101,35,orchestra
06_haydn,CrossComp-0525_06_haydn_symphonies_no._46_in_b_major_finale_presto_e_scherzando.mp3,CrossComp-0525,Haydn; Franz Joseph,Cologne Chamber Orchestra; Muller-Bruhl,HAYDN: Symphonies; Vol. 24 (Nos. 43;46;47) ,1,orchestra
06_haydn,CrossComp-0526_06_haydn_symphonies_no._46_in_b_major_poco_adagio.mp3,CrossComp-0526,Haydn; Franz Joseph,Cologne Chamber Orchestra; Muller-Bruhl,HAYDN: Symphonies; Vol. 24 (Nos. 43;46;47) ,1,orchestra
06_haydn,CrossComp-0527_06_haydn_symphonies_no._43_in_e_flat_major_mercury_adagio.mp3,CrossComp-0527,Haydn; Franz Joseph,Cologne Chamber Orchestra; Muller-Bruhl,HAYDN: Symphonies; Vol. 24 (Nos. 43;46;47) ,1,orchestra
06_haydn,CrossComp-0528_06_haydn_symphonies_no._43_in_e_flat_major_mercury_allegro.mp3,CrossComp-0528,Haydn; Franz Joseph,Cologne Chamber Orchestra; Muller-Bruhl,HAYDN: Symphonies; Vol. 24 (Nos. 43;46;47) ,1,orchestra
06_haydn,CrossComp-0529_06_haydn_symphonies_no._46_in_b_major_vivace.mp3,CrossComp-0529,Haydn; Franz Joseph,Cologne Chamber Orchestra; Muller-Bruhl,HAYDN: Symphonies; Vol. 24 (Nos. 43;46;47) ,1,orchestra
06_haydn,CrossComp-0530_06_haydn_finale_presto_assai.mp3,CrossComp-0530,Haydn; Franz Joseph,Cologne Chamber Orchestra; Muller-Bruhl,HAYDN: Symphonies; Vol. 24 (Nos. 43;46;47) ,1,orchestra
06_haydn,CrossComp-0531_06_haydn_symphonies_no._47_in_g_major_un_poco_adagio_cantabile.mp3,CrossComp-0531,Haydn; Franz Joseph,Cologne Chamber Orchestra; Muller-Bruhl,HAYDN: Symphonies; Vol. 24 (Nos. 43;46;47) ,1,orchestra
06_haydn,CrossComp-0532_06_haydn_symphonies_no._47_in_g_major_allegro.mp3,CrossComp-0532,Haydn; Franz Joseph,Cologne Chamber Orchestra; Muller-Bruhl,HAYDN: Symphonies; Vol. 24 (Nos. 43;46;47) ,1,orchestra
06_haydn,CrossComp-0533_06_haydn_symphonies_no._43_in_e_flat_major_mercury_menuetto.mp3,CrossComp-0533,Haydn; Franz Joseph,Cologne Chamber Orchestra; Muller-Bruhl,HAYDN: Symphonies; Vol. 24 (Nos. 43;46;47) ,1,orchestra
06_haydn,CrossComp-0534_06_haydn_symphonies_no._46_in_b_major_menuet.mp3,CrossComp-0534,Haydn; Franz Joseph,Cologne Chamber Orchestra; Muller-Bruhl,HAYDN: Symphonies; Vol. 24 (Nos. 43;46;47) ,1,orchestra
06_haydn,CrossComp-0535_06_haydn_symphonies_no._47_in_g_major_menuet.mp3,CrossComp-0535,Haydn; Franz Joseph,Cologne Chamber Orchestra; Muller-Bruhl,HAYDN: Symphonies; Vol. 24 (Nos. 43;46;47) ,1,orchestra
06_haydn,CrossComp-0536_06_haydn_symphonies_no._43_in_e_flat_major_mercury_finale_allegro.mp3,CrossComp-0536,Haydn; Franz Joseph,Cologne Chamber Orchestra; Muller-Bruhl,HAYDN: Symphonies; Vol. 24 (Nos. 43;46;47) ,1,orchestra
06_haydn,CrossComp-0537_06_haydn_string_quartet_in_c_major_op.54_no.1_adagio.mp3,CrossComp-0537,Haydn; Franz Joseph,Kodaly Quartet,HAYDN: String Quartets Op. 54; Nos. 1- 3,9,ensemble; violin; viola; cello
06_haydn,CrossComp-0538_06_haydn_string_quartet_in_c_major_op.54_no.1_finale_adagio__presto_adagio.mp3,CrossComp-0538,Haydn; Franz Joseph,Kodaly Quartet,HAYDN: String Quartets Op. 54; Nos. 1- 3,9,ensemble; violin; viola; cello
06_haydn,CrossComp-0539_06_haydn_string_quartet_in_c_major_op.54_no.1_menuetto_allegretto.mp3,CrossComp-0539,Haydn; Franz Joseph,Kodaly Quartet,HAYDN: String Quartets Op. 54; Nos. 1- 3,9,ensemble; violin; viola; cello
06_haydn,CrossComp-0540_06_haydn_string_quartet_in_c_major_op.54_no.1_vivace.mp3,CrossComp-0540,Haydn; Franz Joseph,Kodaly Quartet,HAYDN: String Quartets Op. 54; Nos. 1- 3,9,ensemble; violin; viola; cello
06_haydn,CrossComp-0541_06_haydn_string_quartet_in_e_major_op.54_no.3_allegro.mp3,CrossComp-0541,Haydn; Franz Joseph,Kodaly Quartet,HAYDN: String Quartets Op. 54; Nos. 1- 4,9,ensemble; violin; viola; cello
06_haydn,CrossComp-0542_06_haydn_string_quartet_in_e_major_op.54_no.3_finale_presto.mp3,CrossComp-0542,Haydn; Franz Joseph,Kodaly Quartet,HAYDN: String Quartets Op. 54; Nos. 1- 4,9,ensemble; violin; viola; cello
06_haydn,CrossComp-0543_06_haydn_string_quartet_in_e_major_op.54_no.3_largo_cantabile.mp3,CrossComp-0543,Haydn; Franz Joseph,Kodaly Quartet,HAYDN: String Quartets Op. 54; Nos. 1- 4,9,ensemble; violin; viola; cello
06_haydn,CrossComp-0544_06_haydn_string_quartet_in_e_major_op.54_no.3_menuetto_allegretto.mp3,CrossComp-0544,Haydn; Franz Joseph,Kodaly Quartet,HAYDN: String Quartets Op. 54; Nos. 1- 4,9,ensemble; violin; viola; cello
06_haydn,CrossComp-0545_06_haydn_string_quartet_in_g_major_op.54_no.2_allegretto.mp3,CrossComp-0545,Haydn; Franz Joseph,Kodaly Quartet,HAYDN: String Quartets Op. 54; Nos. 1- 5,9,ensemble; violin; viola; cello
06_haydn,CrossComp-0546_06_haydn_string_quartet_in_g_major_op.54_no.2_allegro_con_brio.mp3,CrossComp-0546,Haydn; Franz Joseph,Kodaly Quartet,HAYDN: String Quartets Op. 54; Nos. 1- 5,9,ensemble; violin; viola; cello
06_haydn,CrossComp-0547_06_haydn_string_quartet_in_g_major_op.54_no.2_finale_presto.mp3,CrossComp-0547,Haydn; Franz Joseph,Kodaly Quartet,HAYDN: String Quartets Op. 54; Nos. 1- 5,9,ensemble; violin; viola; cello
06_haydn,CrossComp-0548_06_haydn_string_quartet_in_g_major_op.54_no.2_menuetto_allegretto.mp3,CrossComp-0548,Haydn; Franz Joseph,Kodaly Quartet,HAYDN: String Quartets Op. 54; Nos. 1- 5,9,ensemble; violin; viola; cello
